
ARENA 4 - choosing the mechanism for the tsconfig root-set collection
seed=1  repeats=7  warmup=2  projection basis=1.544ms per opendir

FIDELITY CONTROL: with every mechanism disabled this model is trace-identical, file-identical and
member-identical to 2-simulators/deno.mjs on every preset in every condition. Two further controls abort the run:
the local .gitignore matcher must agree with 3-fix-glob-expansion/arena on every path, and sharing one traversal
across overlapping bases (R4) must leave the collected root set unchanged.

The measured quantity is T2 + T3, the two collect_specifiers traversals that from_inner drives. T0 and T1
belong to the other two defects and are reported as "rest" so nothing is smuggled between subsystems.


condition A - as generated - root tsconfig carries references only, members exclude node_modules and dist

  preset    candidate        T2    T3   T2+T3    gain   roots  dropped  recov  lost    proj
  small     deno             22    10      32    0.0%      70        0      0     0    0.0s
  small     R1               22    10      32    0.0%      70        0      0     0    0.0s
  small     R2               22    10      32    0.0%      70        0      0     0    0.0s
  small     R3               22    10      32    0.0%      70        0      0     0    0.0s
  small     R4               22     0      22   31.3%      70        0      0     0    0.0s
  small     X1               22    10      32    0.0%      70        0      0     0    0.0s
  small     X2               22    10      32    0.0%      70        0      0     0    0.0s
  small     R1+R4            22     0      22   31.3%      70        0      0     0    0.0s
  small     R1+R3+R4         22     0      22   31.3%      70        0      0     0    0.0s
  medium    deno           2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    R1              102    60     162   93.8%     540     1300      0     0    0.3s
  medium    R2             2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    R3             2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    R4             2542     0    2542    2.3%    1840        0      0     0    3.9s
  medium    X1             2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    X2             2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    R1+R4           102     0     102   96.1%     540     1300      0     0    0.2s
  medium    R1+R3+R4        102     0     102   96.1%     540     1300      0     0    0.2s
  large     deno          14822   240   15062    0.0%    6120        0      0     0   23.3s
  large     R1              362   240     602   96.0%    2520     3600      0     0    0.9s
  large     R2            14822   240   15062    0.0%    6120        0      0     0   23.3s
  large     R3            14822   240   15062    0.0%    6120        0      0     0   23.3s
  large     R4            14822     0   14822    1.6%    6120        0      0     0   22.9s
  large     X1            14822   240   15062    0.0%    6120        0      0     0   23.3s
  large     X2            14822   240   15062    0.0%    6120        0      0     0   23.3s
  large     R1+R4           362     0     362   97.6%    2520     3600      0     0    0.6s
  large     R1+R3+R4        362     0     362   97.6%    2520     3600      0     0    0.6s
  reported  deno          29046   212   29258    0.0%    9911        0      0     0   45.2s
  reported  R1              320   212     532   98.2%    2491     7420      0     0    0.8s
  reported  R2            29046   212   29258    0.0%    9911        0      0     0   45.2s
  reported  R3            29046   212   29258    0.0%    9911        0      0     0   45.2s
  reported  R4            29046     0   29046    0.7%    9911        0      0     0   44.8s
  reported  X1            29046   212   29258    0.0%    9911        0      0     0   45.2s
  reported  X2            29046   212   29258    0.0%    9911        0      0     0   45.2s
  reported  R1+R4           320     0     320   98.9%    2491     7420      0     0    0.5s
  reported  R1+R3+R4        320     0     320   98.9%    2491     7420      0     0    0.5s


condition N - no exclude anywhere - the shape the reproduction uses

  preset    candidate        T2    T3   T2+T3    gain   roots  dropped  recov  lost    proj
  small     deno             22    10      32    0.0%      70        0      0     0    0.0s
  small     R1               22    10      32    0.0%      70        0      0     0    0.0s
  small     R2               22    10      32    0.0%      70        0      0     0    0.0s
  small     R3               22    10      32    0.0%      70        0      0     0    0.0s
  small     R4               22     0      22   31.3%      70        0      0     0    0.0s
  small     X1               22    10      32    0.0%      70        0      0     0    0.0s
  small     X2               22    10      32    0.0%      70        0      0     0    0.0s
  small     R1+R4            22     0      22   31.3%      70        0      0     0    0.0s
  small     R1+R3+R4         22     0      22   31.3%      70        0      0     0    0.0s
  medium    deno           2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    R1              102    60     162   93.8%     540     1300      0     0    0.3s
  medium    R2             2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    R3             2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    R4             2542     0    2542    2.3%    1840        0      0     0    3.9s
  medium    X1             2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    X2             2542    60    2602    0.0%    1840        0      0     0    4.0s
  medium    R1+R4           102     0     102   96.1%     540     1300      0     0    0.2s
  medium    R1+R3+R4        102     0     102   96.1%     540     1300      0     0    0.2s
  large     deno          14822   240   15062    0.0%    6120        0      0     0   23.3s
  large     R1              362   240     602   96.0%    2520     3600      0     0    0.9s
  large     R2            14822   240   15062    0.0%    6120        0      0     0   23.3s
  large     R3            14822   240   15062    0.0%    6120        0      0     0   23.3s
  large     R4            14822     0   14822    1.6%    6120        0      0     0   22.9s
